ID,Latitude,Longitude
0,6.0,68.0
1,6.5,68.0
2,7.0,68.0
3,7.5,68.0
4,8.0,68.0
5,8.5,68.0
6,9.0,68.0
7,9.5,68.0
8,10.0,68.0
9,10.5,68.0
10,11.0,68.0
11,11.5,68.0
12,12.0,68.0
13,12.5,68.0
14,13.0,68.0
15,13.5,68.0
16,14.0,68.0
17,14.5,68.0
18,15.0,68.0
19,15.5,68.0
20,16.0,68.0
21,16.5,68.0
22,17.0,68.0
23,17.5,68.0
24,18.0,68.0
25,18.5,68.0
26,19.0,68.0
27,19.5,68.0
28,20.0,68.0
29,20.5,68.0
30,21.0,68.0
31,21.5,68.0
32,22.0,68.0
33,22.5,68.0
34,23.0,68.0
35,23.5,68.0
36,24.0,68.0
37,24.5,68.0
38,25.0,68.0
39,25.5,68.0
40,26.0,68.0
41,26.5,68.0
42,27.0,68.0
43,27.5,68.0
44,28.0,68.0
45,28.5,68.0
46,29.0,68.0
47,29.5,68.0
48,30.0,68.0
49,30.5,68.0
50,31.0,68.0
51,31.5,68.0
52,32.0,68.0
53,32.5,68.0
54,33.0,68.0
55,33.5,68.0
56,34.0,68.0
57,34.5,68.0
58,35.0,68.0
59,35.5,68.0
60,36.0,68.0
61,36.5,68.0
62,37.0,68.0
63,6.0,68.5
64,6.5,68.5
65,7.0,68.5
66,7.5,68.5
67,8.0,68.5
68,8.5,68.5
69,9.0,68.5
70,9.5,68.5
71,10.0,68.5
72,10.5,68.5
73,11.0,68.5
74,11.5,68.5
75,12.0,68.5
76,12.5,68.5
77,13.0,68.5
78,13.5,68.5
79,14.0,68.5
80,14.5,68.5
81,15.0,68.5
82,15.5,68.5
83,16.0,68.5
84,16.5,68.5
85,17.0,68.5
86,17.5,68.5
87,18.0,68.5
88,18.5,68.5
89,19.0,68.5
90,19.5,68.5
91,20.0,68.5
92,20.5,68.5
93,21.0,68.5
94,21.5,68.5
95,22.0,68.5
96,22.5,68.5
97,23.0,68.5
98,23.5,68.5
99,24.0,68.5
100,24.5,68.5
101,25.0,68.5
102,25.5,68.5
103,26.0,68.5
104,26.5,68.5
105,27.0,68.5
106,27.5,68.5
107,28.0,68.5
108,28.5,68.5
109,29.0,68.5
110,29.5,68.5
111,30.0,68.5
112,30.5,68.5
113,31.0,68.5
114,31.5,68.5
115,32.0,68.5
116,32.5,68.5
117,33.0,68.5
118,33.5,68.5
119,34.0,68.5
120,34.5,68.5
121,35.0,68.5
122,35.5,68.5
123,36.0,68.5
124,36.5,68.5
125,37.0,68.5
126,6.0,69.0
127,6.5,69.0
128,7.0,69.0
129,7.5,69.0
130,8.0,69.0
131,8.5,69.0
132,9.0,69.0
133,9.5,69.0
134,10.0,69.0
135,10.5,69.0
136,11.0,69.0
137,11.5,69.0
138,12.0,69.0
139,12.5,69.0
140,13.0,69.0
141,13.5,69.0
142,14.0,69.0
143,14.5,69.0
144,15.0,69.0
145,15.5,69.0
146,16.0,69.0
147,16.5,69.0
148,17.0,69.0
149,17.5,69.0
150,18.0,69.0
151,18.5,69.0
152,19.0,69.0
153,19.5,69.0
154,20.0,69.0
155,20.5,69.0
156,21.0,69.0
157,21.5,69.0
158,22.0,69.0
159,22.5,69.0
160,23.0,69.0
161,23.5,69.0
162,24.0,69.0
163,24.5,69.0
164,25.0,69.0
165,25.5,69.0
166,26.0,69.0
167,26.5,69.0
168,27.0,69.0
169,27.5,69.0
170,28.0,69.0
171,28.5,69.0
172,29.0,69.0
173,29.5,69.0
174,30.0,69.0
175,30.5,69.0
176,31.0,69.0
177,31.5,69.0
178,32.0,69.0
179,32.5,69.0
180,33.0,69.0
181,33.5,69.0
182,34.0,69.0
183,34.5,69.0
184,35.0,69.0
185,35.5,69.0
186,36.0,69.0
187,36.5,69.0
188,37.0,69.0
189,6.0,69.5
190,6.5,69.5
191,7.0,69.5
192,7.5,69.5
193,8.0,69.5
194,8.5,69.5
195,9.0,69.5
196,9.5,69.5
197,10.0,69.5
198,10.5,69.5
199,11.0,69.5
200,11.5,69.5
201,12.0,69.5
202,12.5,69.5
203,13.0,69.5
204,13.5,69.5
205,14.0,69.5
206,14.5,69.5
207,15.0,69.5
208,15.5,69.5
209,16.0,69.5
210,16.5,69.5
211,17.0,69.5
212,17.5,69.5
213,18.0,69.5
214,18.5,69.5
215,19.0,69.5
216,19.5,69.5
217,20.0,69.5
218,20.5,69.5
219,21.0,69.5
220,21.5,69.5
221,22.0,69.5
222,22.5,69.5
223,23.0,69.5
224,23.5,69.5
225,24.0,69.5
226,24.5,69.5
227,25.0,69.5
228,25.5,69.5
229,26.0,69.5
230,26.5,69.5
231,27.0,69.5
232,27.5,69.5
233,28.0,69.5
234,28.5,69.5
235,29.0,69.5
236,29.5,69.5
237,30.0,69.5
238,30.5,69.5
239,31.0,69.5
240,31.5,69.5
241,32.0,69.5
242,32.5,69.5
243,33.0,69.5
244,33.5,69.5
245,34.0,69.5
246,34.5,69.5
247,35.0,69.5
248,35.5,69.5
249,36.0,69.5
250,36.5,69.5
251,37.0,69.5
252,6.0,70.0
253,6.5,70.0
254,7.0,70.0
255,7.5,70.0
256,8.0,70.0
257,8.5,70.0
258,9.0,70.0
259,9.5,70.0
260,10.0,70.0
261,10.5,70.0
262,11.0,70.0
263,11.5,70.0
264,12.0,70.0
265,12.5,70.0
266,13.0,70.0
267,13.5,70.0
268,14.0,70.0
269,14.5,70.0
270,15.0,70.0
271,15.5,70.0
272,16.0,70.0
273,16.5,70.0
274,17.0,70.0
275,17.5,70.0
276,18.0,70.0
277,18.5,70.0
278,19.0,70.0
279,19.5,70.0
280,20.0,70.0
281,20.5,70.0
282,21.0,70.0
283,21.5,70.0
284,22.0,70.0
285,22.5,70.0
286,23.0,70.0
287,23.5,70.0
288,24.0,70.0
289,24.5,70.0
290,25.0,70.0
291,25.5,70.0
292,26.0,70.0
293,26.5,70.0
294,27.0,70.0
295,27.5,70.0
296,28.0,70.0
297,28.5,70.0
298,29.0,70.0
299,29.5,70.0
300,30.0,70.0
301,30.5,70.0
302,31.0,70.0
303,31.5,70.0
304,32.0,70.0
305,32.5,70.0
306,33.0,70.0
307,33.5,70.0
308,34.0,70.0
309,34.5,70.0
310,35.0,70.0
311,35.5,70.0
312,36.0,70.0
313,36.5,70.0
314,37.0,70.0
315,6.0,70.5
316,6.5,70.5
317,7.0,70.5
318,7.5,70.5
319,8.0,70.5
320,8.5,70.5
321,9.0,70.5
322,9.5,70.5
323,10.0,70.5
324,10.5,70.5
325,11.0,70.5
326,11.5,70.5
327,12.0,70.5
328,12.5,70.5
329,13.0,70.5
330,13.5,70.5
331,14.0,70.5
332,14.5,70.5
333,15.0,70.5
334,15.5,70.5
335,16.0,70.5
336,16.5,70.5
337,17.0,70.5
338,17.5,70.5
339,18.0,70.5
340,18.5,70.5
341,19.0,70.5
342,19.5,70.5
343,20.0,70.5
344,20.5,70.5
345,21.0,70.5
346,21.5,70.5
347,22.0,70.5
348,22.5,70.5
349,23.0,70.5
350,23.5,70.5
351,24.0,70.5
352,24.5,70.5
353,25.0,70.5
354,25.5,70.5
355,26.0,70.5
356,26.5,70.5
357,27.0,70.5
358,27.5,70.5
359,28.0,70.5
360,28.5,70.5
361,29.0,70.5
362,29.5,70.5
363,30.0,70.5
364,30.5,70.5
365,31.0,70.5
366,31.5,70.5
367,32.0,70.5
368,32.5,70.5
369,33.0,70.5
370,33.5,70.5
371,34.0,70.5
372,34.5,70.5
373,35.0,70.5
374,35.5,70.5
375,36.0,70.5
376,36.5,70.5
377,37.0,70.5
378,6.0,71.0
379,6.5,71.0
380,7.0,71.0
381,7.5,71.0
382,8.0,71.0
383,8.5,71.0
384,9.0,71.0
385,9.5,71.0
386,10.0,71.0
387,10.5,71.0
388,11.0,71.0
389,11.5,71.0
390,12.0,71.0
391,12.5,71.0
392,13.0,71.0
393,13.5,71.0
394,14.0,71.0
395,14.5,71.0
396,15.0,71.0
397,15.5,71.0
398,16.0,71.0
399,16.5,71.0
400,17.0,71.0
401,17.5,71.0
402,18.0,71.0
403,18.5,71.0
404,19.0,71.0
405,19.5,71.0
406,20.0,71.0
407,20.5,71.0
408,21.0,71.0
409,21.5,71.0
410,22.0,71.0
411,22.5,71.0
412,23.0,71.0
413,23.5,71.0
414,24.0,71.0
415,24.5,71.0
416,25.0,71.0
417,25.5,71.0
418,26.0,71.0
419,26.5,71.0
420,27.0,71.0
421,27.5,71.0
422,28.0,71.0
423,28.5,71.0
424,29.0,71.0
425,29.5,71.0
426,30.0,71.0
427,30.5,71.0
428,31.0,71.0
429,31.5,71.0
430,32.0,71.0
431,32.5,71.0
432,33.0,71.0
433,33.5,71.0
434,34.0,71.0
435,34.5,71.0
436,35.0,71.0
437,35.5,71.0
438,36.0,71.0
439,36.5,71.0
440,37.0,71.0
441,6.0,71.5
442,6.5,71.5
443,7.0,71.5
444,7.5,71.5
445,8.0,71.5
446,8.5,71.5
447,9.0,71.5
448,9.5,71.5
449,10.0,71.5
450,10.5,71.5
451,11.0,71.5
452,11.5,71.5
453,12.0,71.5
454,12.5,71.5
455,13.0,71.5
456,13.5,71.5
457,14.0,71.5
458,14.5,71.5
459,15.0,71.5
460,15.5,71.5
461,16.0,71.5
462,16.5,71.5
463,17.0,71.5
464,17.5,71.5
465,18.0,71.5
466,18.5,71.5
467,19.0,71.5
468,19.5,71.5
469,20.0,71.5
470,20.5,71.5
471,21.0,71.5
472,21.5,71.5
473,22.0,71.5
474,22.5,71.5
475,23.0,71.5
476,23.5,71.5
477,24.0,71.5
478,24.5,71.5
479,25.0,71.5
480,25.5,71.5
481,26.0,71.5
482,26.5,71.5
483,27.0,71.5
484,27.5,71.5
485,28.0,71.5
486,28.5,71.5
487,29.0,71.5
488,29.5,71.5
489,30.0,71.5
490,30.5,71.5
491,31.0,71.5
492,31.5,71.5
493,32.0,71.5
494,32.5,71.5
495,33.0,71.5
496,33.5,71.5
497,34.0,71.5
498,34.5,71.5
499,35.0,71.5
500,35.5,71.5
501,36.0,71.5
502,36.5,71.5
503,37.0,71.5
504,6.0,72.0
505,6.5,72.0
506,7.0,72.0
507,7.5,72.0
508,8.0,72.0
509,8.5,72.0
510,9.0,72.0
511,9.5,72.0
512,10.0,72.0
513,10.5,72.0
514,11.0,72.0
515,11.5,72.0
516,12.0,72.0
517,12.5,72.0
518,13.0,72.0
519,13.5,72.0
520,14.0,72.0
521,14.5,72.0
522,15.0,72.0
523,15.5,72.0
524,16.0,72.0
525,16.5,72.0
526,17.0,72.0
527,17.5,72.0
528,18.0,72.0
529,18.5,72.0
530,19.0,72.0
531,19.5,72.0
532,20.0,72.0
533,20.5,72.0
534,21.0,72.0
535,21.5,72.0
536,22.0,72.0
537,22.5,72.0
538,23.0,72.0
539,23.5,72.0
540,24.0,72.0
541,24.5,72.0
542,25.0,72.0
543,25.5,72.0
544,26.0,72.0
545,26.5,72.0
546,27.0,72.0
547,27.5,72.0
548,28.0,72.0
549,28.5,72.0
550,29.0,72.0
551,29.5,72.0
552,30.0,72.0
553,30.5,72.0
554,31.0,72.0
555,31.5,72.0
556,32.0,72.0
557,32.5,72.0
558,33.0,72.0
559,33.5,72.0
560,34.0,72.0
561,34.5,72.0
562,35.0,72.0
563,35.5,72.0
564,36.0,72.0
565,36.5,72.0
566,37.0,72.0
567,6.0,72.5
568,6.5,72.5
569,7.0,72.5
570,7.5,72.5
571,8.0,72.5
572,8.5,72.5
573,9.0,72.5
574,9.5,72.5
575,10.0,72.5
576,10.5,72.5
577,11.0,72.5
578,11.5,72.5
579,12.0,72.5
580,12.5,72.5
581,13.0,72.5
582,13.5,72.5
583,14.0,72.5
584,14.5,72.5
585,15.0,72.5
586,15.5,72.5
587,16.0,72.5
588,16.5,72.5
589,17.0,72.5
590,17.5,72.5
591,18.0,72.5
592,18.5,72.5
593,19.0,72.5
594,19.5,72.5
595,20.0,72.5
596,20.5,72.5
597,21.0,72.5
598,21.5,72.5
599,22.0,72.5
600,22.5,72.5
601,23.0,72.5
602,23.5,72.5
603,24.0,72.5
604,24.5,72.5
605,25.0,72.5
606,25.5,72.5
607,26.0,72.5
608,26.5,72.5
609,27.0,72.5
610,27.5,72.5
611,28.0,72.5
612,28.5,72.5
613,29.0,72.5
614,29.5,72.5
615,30.0,72.5
616,30.5,72.5
617,31.0,72.5
618,31.5,72.5
619,32.0,72.5
620,32.5,72.5
621,33.0,72.5
622,33.5,72.5
623,34.0,72.5
624,34.5,72.5
625,35.0,72.5
626,35.5,72.5
627,36.0,72.5
628,36.5,72.5
629,37.0,72.5
630,6.0,73.0
631,6.5,73.0
632,7.0,73.0
633,7.5,73.0
634,8.0,73.0
635,8.5,73.0
636,9.0,73.0
637,9.5,73.0
638,10.0,73.0
639,10.5,73.0
640,11.0,73.0
641,11.5,73.0
642,12.0,73.0
643,12.5,73.0
644,13.0,73.0
645,13.5,73.0
646,14.0,73.0
647,14.5,73.0
648,15.0,73.0
649,15.5,73.0
650,16.0,73.0
651,16.5,73.0
652,17.0,73.0
653,17.5,73.0
654,18.0,73.0
655,18.5,73.0
656,19.0,73.0
657,19.5,73.0
658,20.0,73.0
659,20.5,73.0
660,21.0,73.0
661,21.5,73.0
662,22.0,73.0
663,22.5,73.0
664,23.0,73.0
665,23.5,73.0
666,24.0,73.0
667,24.5,73.0
668,25.0,73.0
669,25.5,73.0
670,26.0,73.0
671,26.5,73.0
672,27.0,73.0
673,27.5,73.0
674,28.0,73.0
675,28.5,73.0
676,29.0,73.0
677,29.5,73.0
678,30.0,73.0
679,30.5,73.0
680,31.0,73.0
681,31.5,73.0
682,32.0,73.0
683,32.5,73.0
684,33.0,73.0
685,33.5,73.0
686,34.0,73.0
687,34.5,73.0
688,35.0,73.0
689,35.5,73.0
690,36.0,73.0
691,36.5,73.0
692,37.0,73.0
693,6.0,73.5
694,6.5,73.5
695,7.0,73.5
696,7.5,73.5
697,8.0,73.5
698,8.5,73.5
699,9.0,73.5
700,9.5,73.5
701,10.0,73.5
702,10.5,73.5
703,11.0,73.5
704,11.5,73.5
705,12.0,73.5
706,12.5,73.5
707,13.0,73.5
708,13.5,73.5
709,14.0,73.5
710,14.5,73.5
711,15.0,73.5
712,15.5,73.5
713,16.0,73.5
714,16.5,73.5
715,17.0,73.5
716,17.5,73.5
717,18.0,73.5
718,18.5,73.5
719,19.0,73.5
720,19.5,73.5
721,20.0,73.5
722,20.5,73.5
723,21.0,73.5
724,21.5,73.5
725,22.0,73.5
726,22.5,73.5
727,23.0,73.5
728,23.5,73.5
729,24.0,73.5
730,24.5,73.5
731,25.0,73.5
732,25.5,73.5
733,26.0,73.5
734,26.5,73.5
735,27.0,73.5
736,27.5,73.5
737,28.0,73.5
738,28.5,73.5
739,29.0,73.5
740,29.5,73.5
741,30.0,73.5
742,30.5,73.5
743,31.0,73.5
744,31.5,73.5
745,32.0,73.5
746,32.5,73.5
747,33.0,73.5
748,33.5,73.5
749,34.0,73.5
750,34.5,73.5
751,35.0,73.5
752,35.5,73.5
753,36.0,73.5
754,36.5,73.5
755,37.0,73.5
756,6.0,74.0
757,6.5,74.0
758,7.0,74.0
759,7.5,74.0
760,8.0,74.0
761,8.5,74.0
762,9.0,74.0
763,9.5,74.0
764,10.0,74.0
765,10.5,74.0
766,11.0,74.0
767,11.5,74.0
768,12.0,74.0
769,12.5,74.0
770,13.0,74.0
771,13.5,74.0
772,14.0,74.0
773,14.5,74.0
774,15.0,74.0
775,15.5,74.0
776,16.0,74.0
777,16.5,74.0
778,17.0,74.0
779,17.5,74.0
780,18.0,74.0
781,18.5,74.0
782,19.0,74.0
783,19.5,74.0
784,20.0,74.0
785,20.5,74.0
786,21.0,74.0
787,21.5,74.0
788,22.0,74.0
789,22.5,74.0
790,23.0,74.0
791,23.5,74.0
792,24.0,74.0
793,24.5,74.0
794,25.0,74.0
795,25.5,74.0
796,26.0,74.0
797,26.5,74.0
798,27.0,74.0
799,27.5,74.0
800,28.0,74.0
801,28.5,74.0
802,29.0,74.0
803,29.5,74.0
804,30.0,74.0
805,30.5,74.0
806,31.0,74.0
807,31.5,74.0
808,32.0,74.0
809,32.5,74.0
810,33.0,74.0
811,33.5,74.0
812,34.0,74.0
813,34.5,74.0
814,35.0,74.0
815,35.5,74.0
816,36.0,74.0
817,36.5,74.0
818,37.0,74.0
819,6.0,74.5
820,6.5,74.5
821,7.0,74.5
822,7.5,74.5
823,8.0,74.5
824,8.5,74.5
825,9.0,74.5
826,9.5,74.5
827,10.0,74.5
828,10.5,74.5
829,11.0,74.5
830,11.5,74.5
831,12.0,74.5
832,12.5,74.5
833,13.0,74.5
834,13.5,74.5
835,14.0,74.5
836,14.5,74.5
837,15.0,74.5
838,15.5,74.5
839,16.0,74.5
840,16.5,74.5
841,17.0,74.5
842,17.5,74.5
843,18.0,74.5
844,18.5,74.5
845,19.0,74.5
846,19.5,74.5
847,20.0,74.5
848,20.5,74.5
849,21.0,74.5
850,21.5,74.5
851,22.0,74.5
852,22.5,74.5
853,23.0,74.5
854,23.5,74.5
855,24.0,74.5
856,24.5,74.5
857,25.0,74.5
858,25.5,74.5
859,26.0,74.5
860,26.5,74.5
861,27.0,74.5
862,27.5,74.5
863,28.0,74.5
864,28.5,74.5
865,29.0,74.5
866,29.5,74.5
867,30.0,74.5
868,30.5,74.5
869,31.0,74.5
870,31.5,74.5
871,32.0,74.5
872,32.5,74.5
873,33.0,74.5
874,33.5,74.5
875,34.0,74.5
876,34.5,74.5
877,35.0,74.5
878,35.5,74.5
879,36.0,74.5
880,36.5,74.5
881,37.0,74.5
882,6.0,75.0
883,6.5,75.0
884,7.0,75.0
885,7.5,75.0
886,8.0,75.0
887,8.5,75.0
888,9.0,75.0
889,9.5,75.0
890,10.0,75.0
891,10.5,75.0
892,11.0,75.0
893,11.5,75.0
894,12.0,75.0
895,12.5,75.0
896,13.0,75.0
897,13.5,75.0
898,14.0,75.0
899,14.5,75.0
900,15.0,75.0
901,15.5,75.0
902,16.0,75.0
903,16.5,75.0
904,17.0,75.0
905,17.5,75.0
906,18.0,75.0
907,18.5,75.0
908,19.0,75.0
909,19.5,75.0
910,20.0,75.0
911,20.5,75.0
912,21.0,75.0
913,21.5,75.0
914,22.0,75.0
915,22.5,75.0
916,23.0,75.0
917,23.5,75.0
918,24.0,75.0
919,24.5,75.0
920,25.0,75.0
921,25.5,75.0
922,26.0,75.0
923,26.5,75.0
924,27.0,75.0
925,27.5,75.0
926,28.0,75.0
927,28.5,75.0
928,29.0,75.0
929,29.5,75.0
930,30.0,75.0
931,30.5,75.0
932,31.0,75.0
933,31.5,75.0
934,32.0,75.0
935,32.5,75.0
936,33.0,75.0
937,33.5,75.0
938,34.0,75.0
939,34.5,75.0
940,35.0,75.0
941,35.5,75.0
942,36.0,75.0
943,36.5,75.0
944,37.0,75.0
945,6.0,75.5
946,6.5,75.5
947,7.0,75.5
948,7.5,75.5
949,8.0,75.5
950,8.5,75.5
951,9.0,75.5
952,9.5,75.5
953,10.0,75.5
954,10.5,75.5
955,11.0,75.5
956,11.5,75.5
957,12.0,75.5
958,12.5,75.5
959,13.0,75.5
960,13.5,75.5
961,14.0,75.5
962,14.5,75.5
963,15.0,75.5
964,15.5,75.5
965,16.0,75.5
966,16.5,75.5
967,17.0,75.5
968,17.5,75.5
969,18.0,75.5
970,18.5,75.5
971,19.0,75.5
972,19.5,75.5
973,20.0,75.5
974,20.5,75.5
975,21.0,75.5
976,21.5,75.5
977,22.0,75.5
978,22.5,75.5
979,23.0,75.5
980,23.5,75.5
981,24.0,75.5
982,24.5,75.5
