ID,Latitude,Longitude
983,25.0,75.5
984,25.5,75.5
985,26.0,75.5
986,26.5,75.5
987,27.0,75.5
988,27.5,75.5
989,28.0,75.5
990,28.5,75.5
991,29.0,75.5
992,29.5,75.5
993,30.0,75.5
994,30.5,75.5
995,31.0,75.5
996,31.5,75.5
997,32.0,75.5
998,32.5,75.5
999,33.0,75.5
1000,33.5,75.5
1001,34.0,75.5
1002,34.5,75.5
1003,35.0,75.5
1004,35.5,75.5
1005,36.0,75.5
1006,36.5,75.5
1007,37.0,75.5
1008,6.0,76.0
1009,6.5,76.0
1010,7.0,76.0
1011,7.5,76.0
1012,8.0,76.0
1013,8.5,76.0
1014,9.0,76.0
1015,9.5,76.0
1016,10.0,76.0
1017,10.5,76.0
1018,11.0,76.0
1019,11.5,76.0
1020,12.0,76.0
1021,12.5,76.0
1022,13.0,76.0
1023,13.5,76.0
1024,14.0,76.0
1025,14.5,76.0
1026,15.0,76.0
1027,15.5,76.0
1028,16.0,76.0
1029,16.5,76.0
1030,17.0,76.0
1031,17.5,76.0
1032,18.0,76.0
1033,18.5,76.0
1034,19.0,76.0
1035,19.5,76.0
1036,20.0,76.0
1037,20.5,76.0
1038,21.0,76.0
1039,21.5,76.0
1040,22.0,76.0
1041,22.5,76.0
1042,23.0,76.0
1043,23.5,76.0
1044,24.0,76.0
1045,24.5,76.0
1046,25.0,76.0
1047,25.5,76.0
1048,26.0,76.0
1049,26.5,76.0
1050,27.0,76.0
1051,27.5,76.0
1052,28.0,76.0
1053,28.5,76.0
1054,29.0,76.0
1055,29.5,76.0
1056,30.0,76.0
1057,30.5,76.0
1058,31.0,76.0
1059,31.5,76.0
1060,32.0,76.0
1061,32.5,76.0
1062,33.0,76.0
1063,33.5,76.0
1064,34.0,76.0
1065,34.5,76.0
1066,35.0,76.0
1067,35.5,76.0
1068,36.0,76.0
1069,36.5,76.0
1070,37.0,76.0
1071,6.0,76.5
1072,6.5,76.5
1073,7.0,76.5
1074,7.5,76.5
1075,8.0,76.5
1076,8.5,76.5
1077,9.0,76.5
1078,9.5,76.5
1079,10.0,76.5
1080,10.5,76.5
1081,11.0,76.5
1082,11.5,76.5
1083,12.0,76.5
1084,12.5,76.5
1085,13.0,76.5
1086,13.5,76.5
1087,14.0,76.5
1088,14.5,76.5
1089,15.0,76.5
1090,15.5,76.5
1091,16.0,76.5
1092,16.5,76.5
1093,17.0,76.5
1094,17.5,76.5
1095,18.0,76.5
1096,18.5,76.5
1097,19.0,76.5
1098,19.5,76.5
1099,20.0,76.5
1100,20.5,76.5
1101,21.0,76.5
1102,21.5,76.5
1103,22.0,76.5
1104,22.5,76.5
1105,23.0,76.5
1106,23.5,76.5
1107,24.0,76.5
1108,24.5,76.5
1109,25.0,76.5
1110,25.5,76.5
1111,26.0,76.5
1112,26.5,76.5
1113,27.0,76.5
1114,27.5,76.5
1115,28.0,76.5
1116,28.5,76.5
1117,29.0,76.5
1118,29.5,76.5
1119,30.0,76.5
1120,30.5,76.5
1121,31.0,76.5
1122,31.5,76.5
1123,32.0,76.5
1124,32.5,76.5
1125,33.0,76.5
1126,33.5,76.5
1127,34.0,76.5
1128,34.5,76.5
1129,35.0,76.5
1130,35.5,76.5
1131,36.0,76.5
1132,36.5,76.5
1133,37.0,76.5
1134,6.0,77.0
1135,6.5,77.0
1136,7.0,77.0
1137,7.5,77.0
1138,8.0,77.0
1139,8.5,77.0
1140,9.0,77.0
1141,9.5,77.0
1142,10.0,77.0
1143,10.5,77.0
1144,11.0,77.0
1145,11.5,77.0
1146,12.0,77.0
1147,12.5,77.0
1148,13.0,77.0
1149,13.5,77.0
1150,14.0,77.0
1151,14.5,77.0
1152,15.0,77.0
1153,15.5,77.0
1154,16.0,77.0
1155,16.5,77.0
1156,17.0,77.0
1157,17.5,77.0
1158,18.0,77.0
1159,18.5,77.0
1160,19.0,77.0
1161,19.5,77.0
1162,20.0,77.0
1163,20.5,77.0
1164,21.0,77.0
1165,21.5,77.0
1166,22.0,77.0
1167,22.5,77.0
1168,23.0,77.0
1169,23.5,77.0
1170,24.0,77.0
1171,24.5,77.0
1172,25.0,77.0
1173,25.5,77.0
1174,26.0,77.0
1175,26.5,77.0
1176,27.0,77.0
1177,27.5,77.0
1178,28.0,77.0
1179,28.5,77.0
1180,29.0,77.0
1181,29.5,77.0
1182,30.0,77.0
1183,30.5,77.0
1184,31.0,77.0
1185,31.5,77.0
1186,32.0,77.0
1187,32.5,77.0
1188,33.0,77.0
1189,33.5,77.0
1190,34.0,77.0
1191,34.5,77.0
1192,35.0,77.0
1193,35.5,77.0
1194,36.0,77.0
1195,36.5,77.0
1196,37.0,77.0
1197,6.0,77.5
1198,6.5,77.5
1199,7.0,77.5
1200,7.5,77.5
1201,8.0,77.5
1202,8.5,77.5
1203,9.0,77.5
1204,9.5,77.5
1205,10.0,77.5
1206,10.5,77.5
1207,11.0,77.5
1208,11.5,77.5
1209,12.0,77.5
1210,12.5,77.5
1211,13.0,77.5
1212,13.5,77.5
1213,14.0,77.5
1214,14.5,77.5
1215,15.0,77.5
1216,15.5,77.5
1217,16.0,77.5
1218,16.5,77.5
1219,17.0,77.5
1220,17.5,77.5
1221,18.0,77.5
1222,18.5,77.5
1223,19.0,77.5
1224,19.5,77.5
1225,20.0,77.5
1226,20.5,77.5
1227,21.0,77.5
1228,21.5,77.5
1229,22.0,77.5
1230,22.5,77.5
1231,23.0,77.5
1232,23.5,77.5
1233,24.0,77.5
1234,24.5,77.5
1235,25.0,77.5
1236,25.5,77.5
1237,26.0,77.5
1238,26.5,77.5
1239,27.0,77.5
1240,27.5,77.5
1241,28.0,77.5
1242,28.5,77.5
1243,29.0,77.5
1244,29.5,77.5
1245,30.0,77.5
1246,30.5,77.5
1247,31.0,77.5
1248,31.5,77.5
1249,32.0,77.5
1250,32.5,77.5
1251,33.0,77.5
1252,33.5,77.5
1253,34.0,77.5
1254,34.5,77.5
1255,35.0,77.5
1256,35.5,77.5
1257,36.0,77.5
1258,36.5,77.5
1259,37.0,77.5
1260,6.0,78.0
1261,6.5,78.0
1262,7.0,78.0
1263,7.5,78.0
1264,8.0,78.0
1265,8.5,78.0
1266,9.0,78.0
1267,9.5,78.0
1268,10.0,78.0
1269,10.5,78.0
1270,11.0,78.0
1271,11.5,78.0
1272,12.0,78.0
1273,12.5,78.0
1274,13.0,78.0
1275,13.5,78.0
1276,14.0,78.0
1277,14.5,78.0
1278,15.0,78.0
1279,15.5,78.0
1280,16.0,78.0
1281,16.5,78.0
1282,17.0,78.0
1283,17.5,78.0
1284,18.0,78.0
1285,18.5,78.0
1286,19.0,78.0
1287,19.5,78.0
1288,20.0,78.0
1289,20.5,78.0
1290,21.0,78.0
1291,21.5,78.0
1292,22.0,78.0
1293,22.5,78.0
1294,23.0,78.0
1295,23.5,78.0
1296,24.0,78.0
1297,24.5,78.0
1298,25.0,78.0
1299,25.5,78.0
1300,26.0,78.0
1301,26.5,78.0
1302,27.0,78.0
1303,27.5,78.0
1304,28.0,78.0
1305,28.5,78.0
1306,29.0,78.0
1307,29.5,78.0
1308,30.0,78.0
1309,30.5,78.0
1310,31.0,78.0
1311,31.5,78.0
1312,32.0,78.0
1313,32.5,78.0
1314,33.0,78.0
1315,33.5,78.0
1316,34.0,78.0
1317,34.5,78.0
1318,35.0,78.0
1319,35.5,78.0
1320,36.0,78.0
1321,36.5,78.0
1322,37.0,78.0
1323,6.0,78.5
1324,6.5,78.5
1325,7.0,78.5
1326,7.5,78.5
1327,8.0,78.5
1328,8.5,78.5
1329,9.0,78.5
1330,9.5,78.5
1331,10.0,78.5
1332,10.5,78.5
1333,11.0,78.5
1334,11.5,78.5
1335,12.0,78.5
1336,12.5,78.5
1337,13.0,78.5
1338,13.5,78.5
1339,14.0,78.5
1340,14.5,78.5
1341,15.0,78.5
1342,15.5,78.5
1343,16.0,78.5
1344,16.5,78.5
1345,17.0,78.5
1346,17.5,78.5
1347,18.0,78.5
1348,18.5,78.5
1349,19.0,78.5
1350,19.5,78.5
1351,20.0,78.5
1352,20.5,78.5
1353,21.0,78.5
1354,21.5,78.5
1355,22.0,78.5
1356,22.5,78.5
1357,23.0,78.5
1358,23.5,78.5
1359,24.0,78.5
1360,24.5,78.5
1361,25.0,78.5
1362,25.5,78.5
1363,26.0,78.5
1364,26.5,78.5
1365,27.0,78.5
1366,27.5,78.5
1367,28.0,78.5
1368,28.5,78.5
1369,29.0,78.5
1370,29.5,78.5
1371,30.0,78.5
1372,30.5,78.5
1373,31.0,78.5
1374,31.5,78.5
1375,32.0,78.5
1376,32.5,78.5
1377,33.0,78.5
1378,33.5,78.5
1379,34.0,78.5
1380,34.5,78.5
1381,35.0,78.5
1382,35.5,78.5
1383,36.0,78.5
1384,36.5,78.5
1385,37.0,78.5
1386,6.0,79.0
1387,6.5,79.0
1388,7.0,79.0
1389,7.5,79.0
1390,8.0,79.0
1391,8.5,79.0
1392,9.0,79.0
1393,9.5,79.0
1394,10.0,79.0
1395,10.5,79.0
1396,11.0,79.0
1397,11.5,79.0
1398,12.0,79.0
1399,12.5,79.0
1400,13.0,79.0
1401,13.5,79.0
1402,14.0,79.0
1403,14.5,79.0
1404,15.0,79.0
1405,15.5,79.0
1406,16.0,79.0
1407,16.5,79.0
1408,17.0,79.0
1409,17.5,79.0
1410,18.0,79.0
1411,18.5,79.0
1412,19.0,79.0
1413,19.5,79.0
1414,20.0,79.0
1415,20.5,79.0
1416,21.0,79.0
1417,21.5,79.0
1418,22.0,79.0
1419,22.5,79.0
1420,23.0,79.0
1421,23.5,79.0
1422,24.0,79.0
1423,24.5,79.0
1424,25.0,79.0
1425,25.5,79.0
1426,26.0,79.0
1427,26.5,79.0
1428,27.0,79.0
1429,27.5,79.0
1430,28.0,79.0
1431,28.5,79.0
1432,29.0,79.0
1433,29.5,79.0
1434,30.0,79.0
1435,30.5,79.0
1436,31.0,79.0
1437,31.5,79.0
1438,32.0,79.0
1439,32.5,79.0
1440,33.0,79.0
1441,33.5,79.0
1442,34.0,79.0
1443,34.5,79.0
1444,35.0,79.0
1445,35.5,79.0
1446,36.0,79.0
1447,36.5,79.0
1448,37.0,79.0
1449,6.0,79.5
1450,6.5,79.5
1451,7.0,79.5
1452,7.5,79.5
1453,8.0,79.5
1454,8.5,79.5
1455,9.0,79.5
1456,9.5,79.5
1457,10.0,79.5
1458,10.5,79.5
1459,11.0,79.5
1460,11.5,79.5
1461,12.0,79.5
1462,12.5,79.5
1463,13.0,79.5
1464,13.5,79.5
1465,14.0,79.5
1466,14.5,79.5
1467,15.0,79.5
1468,15.5,79.5
1469,16.0,79.5
1470,16.5,79.5
1471,17.0,79.5
1472,17.5,79.5
1473,18.0,79.5
1474,18.5,79.5
1475,19.0,79.5
1476,19.5,79.5
1477,20.0,79.5
1478,20.5,79.5
1479,21.0,79.5
1480,21.5,79.5
1481,22.0,79.5
1482,22.5,79.5
1483,23.0,79.5
1484,23.5,79.5
1485,24.0,79.5
1486,24.5,79.5
1487,25.0,79.5
1488,25.5,79.5
1489,26.0,79.5
1490,26.5,79.5
1491,27.0,79.5
1492,27.5,79.5
1493,28.0,79.5
1494,28.5,79.5
1495,29.0,79.5
1496,29.5,79.5
1497,30.0,79.5
1498,30.5,79.5
1499,31.0,79.5
1500,31.5,79.5
1501,32.0,79.5
1502,32.5,79.5
1503,33.0,79.5
1504,33.5,79.5
1505,34.0,79.5
1506,34.5,79.5
1507,35.0,79.5
1508,35.5,79.5
1509,36.0,79.5
1510,36.5,79.5
1511,37.0,79.5
1512,6.0,80.0
1513,6.5,80.0
1514,7.0,80.0
1515,7.5,80.0
1516,8.0,80.0
1517,8.5,80.0
1518,9.0,80.0
1519,9.5,80.0
1520,10.0,80.0
1521,10.5,80.0
1522,11.0,80.0
1523,11.5,80.0
1524,12.0,80.0
1525,12.5,80.0
1526,13.0,80.0
1527,13.5,80.0
1528,14.0,80.0
1529,14.5,80.0
1530,15.0,80.0
1531,15.5,80.0
1532,16.0,80.0
1533,16.5,80.0
1534,17.0,80.0
1535,17.5,80.0
1536,18.0,80.0
1537,18.5,80.0
1538,19.0,80.0
1539,19.5,80.0
1540,20.0,80.0
1541,20.5,80.0
1542,21.0,80.0
1543,21.5,80.0
1544,22.0,80.0
1545,22.5,80.0
1546,23.0,80.0
1547,23.5,80.0
1548,24.0,80.0
1549,24.5,80.0
1550,25.0,80.0
1551,25.5,80.0
1552,26.0,80.0
1553,26.5,80.0
1554,27.0,80.0
1555,27.5,80.0
1556,28.0,80.0
1557,28.5,80.0
1558,29.0,80.0
1559,29.5,80.0
1560,30.0,80.0
1561,30.5,80.0
1562,31.0,80.0
1563,31.5,80.0
1564,32.0,80.0
1565,32.5,80.0
1566,33.0,80.0
1567,33.5,80.0
1568,34.0,80.0
1569,34.5,80.0
1570,35.0,80.0
1571,35.5,80.0
1572,36.0,80.0
1573,36.5,80.0
1574,37.0,80.0
1575,6.0,80.5
1576,6.5,80.5
1577,7.0,80.5
1578,7.5,80.5
1579,8.0,80.5
1580,8.5,80.5
1581,9.0,80.5
1582,9.5,80.5
1583,10.0,80.5
1584,10.5,80.5
1585,11.0,80.5
1586,11.5,80.5
1587,12.0,80.5
1588,12.5,80.5
1589,13.0,80.5
1590,13.5,80.5
1591,14.0,80.5
1592,14.5,80.5
1593,15.0,80.5
1594,15.5,80.5
1595,16.0,80.5
1596,16.5,80.5
1597,17.0,80.5
1598,17.5,80.5
1599,18.0,80.5
1600,18.5,80.5
1601,19.0,80.5
1602,19.5,80.5
1603,20.0,80.5
1604,20.5,80.5
1605,21.0,80.5
1606,21.5,80.5
1607,22.0,80.5
1608,22.5,80.5
1609,23.0,80.5
1610,23.5,80.5
1611,24.0,80.5
1612,24.5,80.5
1613,25.0,80.5
1614,25.5,80.5
1615,26.0,80.5
1616,26.5,80.5
1617,27.0,80.5
1618,27.5,80.5
1619,28.0,80.5
1620,28.5,80.5
1621,29.0,80.5
1622,29.5,80.5
1623,30.0,80.5
1624,30.5,80.5
1625,31.0,80.5
1626,31.5,80.5
1627,32.0,80.5
1628,32.5,80.5
1629,33.0,80.5
1630,33.5,80.5
1631,34.0,80.5
1632,34.5,80.5
1633,35.0,80.5
1634,35.5,80.5
1635,36.0,80.5
1636,36.5,80.5
1637,37.0,80.5
1638,6.0,81.0
1639,6.5,81.0
1640,7.0,81.0
1641,7.5,81.0
1642,8.0,81.0
1643,8.5,81.0
1644,9.0,81.0
1645,9.5,81.0
1646,10.0,81.0
1647,10.5,81.0
1648,11.0,81.0
1649,11.5,81.0
1650,12.0,81.0
1651,12.5,81.0
1652,13.0,81.0
1653,13.5,81.0
1654,14.0,81.0
1655,14.5,81.0
1656,15.0,81.0
1657,15.5,81.0
1658,16.0,81.0
1659,16.5,81.0
1660,17.0,81.0
1661,17.5,81.0
1662,18.0,81.0
1663,18.5,81.0
1664,19.0,81.0
1665,19.5,81.0
1666,20.0,81.0
1667,20.5,81.0
1668,21.0,81.0
1669,21.5,81.0
1670,22.0,81.0
1671,22.5,81.0
1672,23.0,81.0
1673,23.5,81.0
1674,24.0,81.0
1675,24.5,81.0
1676,25.0,81.0
1677,25.5,81.0
1678,26.0,81.0
1679,26.5,81.0
1680,27.0,81.0
1681,27.5,81.0
1682,28.0,81.0
1683,28.5,81.0
1684,29.0,81.0
1685,29.5,81.0
1686,30.0,81.0
1687,30.5,81.0
1688,31.0,81.0
1689,31.5,81.0
1690,32.0,81.0
1691,32.5,81.0
1692,33.0,81.0
1693,33.5,81.0
1694,34.0,81.0
1695,34.5,81.0
1696,35.0,81.0
1697,35.5,81.0
1698,36.0,81.0
1699,36.5,81.0
1700,37.0,81.0
1701,6.0,81.5
1702,6.5,81.5
1703,7.0,81.5
1704,7.5,81.5
1705,8.0,81.5
1706,8.5,81.5
1707,9.0,81.5
1708,9.5,81.5
1709,10.0,81.5
1710,10.5,81.5
1711,11.0,81.5
1712,11.5,81.5
1713,12.0,81.5
1714,12.5,81.5
1715,13.0,81.5
1716,13.5,81.5
1717,14.0,81.5
1718,14.5,81.5
1719,15.0,81.5
1720,15.5,81.5
1721,16.0,81.5
1722,16.5,81.5
1723,17.0,81.5
1724,17.5,81.5
1725,18.0,81.5
1726,18.5,81.5
1727,19.0,81.5
1728,19.5,81.5
1729,20.0,81.5
1730,20.5,81.5
1731,21.0,81.5
1732,21.5,81.5
1733,22.0,81.5
1734,22.5,81.5
1735,23.0,81.5
1736,23.5,81.5
1737,24.0,81.5
1738,24.5,81.5
1739,25.0,81.5
1740,25.5,81.5
1741,26.0,81.5
1742,26.5,81.5
1743,27.0,81.5
1744,27.5,81.5
1745,28.0,81.5
1746,28.5,81.5
1747,29.0,81.5
1748,29.5,81.5
1749,30.0,81.5
1750,30.5,81.5
1751,31.0,81.5
1752,31.5,81.5
1753,32.0,81.5
1754,32.5,81.5
1755,33.0,81.5
1756,33.5,81.5
1757,34.0,81.5
1758,34.5,81.5
1759,35.0,81.5
1760,35.5,81.5
1761,36.0,81.5
1762,36.5,81.5
1763,37.0,81.5
1764,6.0,82.0
1765,6.5,82.0
1766,7.0,82.0
1767,7.5,82.0
1768,8.0,82.0
1769,8.5,82.0
1770,9.0,82.0
1771,9.5,82.0
1772,10.0,82.0
1773,10.5,82.0
1774,11.0,82.0
1775,11.5,82.0
1776,12.0,82.0
1777,12.5,82.0
1778,13.0,82.0
1779,13.5,82.0
1780,14.0,82.0
1781,14.5,82.0
1782,15.0,82.0
1783,15.5,82.0
1784,16.0,82.0
1785,16.5,82.0
1786,17.0,82.0
1787,17.5,82.0
1788,18.0,82.0
1789,18.5,82.0
1790,19.0,82.0
1791,19.5,82.0
1792,20.0,82.0
1793,20.5,82.0
1794,21.0,82.0
1795,21.5,82.0
1796,22.0,82.0
1797,22.5,82.0
1798,23.0,82.0
1799,23.5,82.0
1800,24.0,82.0
1801,24.5,82.0
1802,25.0,82.0
1803,25.5,82.0
1804,26.0,82.0
1805,26.5,82.0
1806,27.0,82.0
1807,27.5,82.0
1808,28.0,82.0
1809,28.5,82.0
1810,29.0,82.0
1811,29.5,82.0
1812,30.0,82.0
1813,30.5,82.0
1814,31.0,82.0
1815,31.5,82.0
1816,32.0,82.0
1817,32.5,82.0
1818,33.0,82.0
1819,33.5,82.0
1820,34.0,82.0
1821,34.5,82.0
1822,35.0,82.0
1823,35.5,82.0
1824,36.0,82.0
1825,36.5,82.0
1826,37.0,82.0
1827,6.0,82.5
1828,6.5,82.5
1829,7.0,82.5
1830,7.5,82.5
1831,8.0,82.5
1832,8.5,82.5
1833,9.0,82.5
1834,9.5,82.5
1835,10.0,82.5
1836,10.5,82.5
1837,11.0,82.5
1838,11.5,82.5
1839,12.0,82.5
1840,12.5,82.5
1841,13.0,82.5
1842,13.5,82.5
1843,14.0,82.5
1844,14.5,82.5
1845,15.0,82.5
1846,15.5,82.5
1847,16.0,82.5
1848,16.5,82.5
1849,17.0,82.5
1850,17.5,82.5
1851,18.0,82.5
1852,18.5,82.5
1853,19.0,82.5
1854,19.5,82.5
1855,20.0,82.5
1856,20.5,82.5
1857,21.0,82.5
1858,21.5,82.5
1859,22.0,82.5
1860,22.5,82.5
1861,23.0,82.5
1862,23.5,82.5
1863,24.0,82.5
1864,24.5,82.5
1865,25.0,82.5
1866,25.5,82.5
1867,26.0,82.5
1868,26.5,82.5
1869,27.0,82.5
1870,27.5,82.5
1871,28.0,82.5
1872,28.5,82.5
1873,29.0,82.5
1874,29.5,82.5
1875,30.0,82.5
1876,30.5,82.5
1877,31.0,82.5
1878,31.5,82.5
1879,32.0,82.5
1880,32.5,82.5
1881,33.0,82.5
1882,33.5,82.5
1883,34.0,82.5
1884,34.5,82.5
1885,35.0,82.5
1886,35.5,82.5
1887,36.0,82.5
1888,36.5,82.5
1889,37.0,82.5
1890,6.0,83.0
1891,6.5,83.0
1892,7.0,83.0
1893,7.5,83.0
1894,8.0,83.0
