ID,Latitude,Longitude
1895,8.5,83.0
1896,9.0,83.0
1897,9.5,83.0
1898,10.0,83.0
1899,10.5,83.0
1900,11.0,83.0
1901,11.5,83.0
1902,12.0,83.0
1903,12.5,83.0
1904,13.0,83.0
1905,13.5,83.0
1906,14.0,83.0
1907,14.5,83.0
1908,15.0,83.0
1909,15.5,83.0
1910,16.0,83.0
1911,16.5,83.0
1912,17.0,83.0
1913,17.5,83.0
1914,18.0,83.0
1915,18.5,83.0
1916,19.0,83.0
1917,19.5,83.0
1918,20.0,83.0
1919,20.5,83.0
1920,21.0,83.0
1921,21.5,83.0
1922,22.0,83.0
1923,22.5,83.0
1924,23.0,83.0
1925,23.5,83.0
1926,24.0,83.0
1927,24.5,83.0
1928,25.0,83.0
1929,25.5,83.0
1930,26.0,83.0
1931,26.5,83.0
1932,27.0,83.0
1933,27.5,83.0
1934,28.0,83.0
1935,28.5,83.0
1936,29.0,83.0
1937,29.5,83.0
1938,30.0,83.0
1939,30.5,83.0
1940,31.0,83.0
1941,31.5,83.0
1942,32.0,83.0
1943,32.5,83.0
1944,33.0,83.0
1945,33.5,83.0
1946,34.0,83.0
1947,34.5,83.0
1948,35.0,83.0
1949,35.5,83.0
1950,36.0,83.0
1951,36.5,83.0
1952,37.0,83.0
1953,6.0,83.5
1954,6.5,83.5
1955,7.0,83.5
1956,7.5,83.5
1957,8.0,83.5
1958,8.5,83.5
1959,9.0,83.5
1960,9.5,83.5
1961,10.0,83.5
1962,10.5,83.5
1963,11.0,83.5
1964,11.5,83.5
1965,12.0,83.5
1966,12.5,83.5
1967,13.0,83.5
1968,13.5,83.5
1969,14.0,83.5
1970,14.5,83.5
1971,15.0,83.5
1972,15.5,83.5
1973,16.0,83.5
1974,16.5,83.5
1975,17.0,83.5
1976,17.5,83.5
1977,18.0,83.5
1978,18.5,83.5
1979,19.0,83.5
1980,19.5,83.5
1981,20.0,83.5
1982,20.5,83.5
1983,21.0,83.5
1984,21.5,83.5
1985,22.0,83.5
1986,22.5,83.5
1987,23.0,83.5
1988,23.5,83.5
1989,24.0,83.5
1990,24.5,83.5
1991,25.0,83.5
1992,25.5,83.5
1993,26.0,83.5
1994,26.5,83.5
1995,27.0,83.5
1996,27.5,83.5
1997,28.0,83.5
1998,28.5,83.5
1999,29.0,83.5
2000,29.5,83.5
2001,30.0,83.5
2002,30.5,83.5
2003,31.0,83.5
2004,31.5,83.5
2005,32.0,83.5
2006,32.5,83.5
2007,33.0,83.5
2008,33.5,83.5
2009,34.0,83.5
2010,34.5,83.5
2011,35.0,83.5
2012,35.5,83.5
2013,36.0,83.5
2014,36.5,83.5
2015,37.0,83.5
2016,6.0,84.0
2017,6.5,84.0
2018,7.0,84.0
2019,7.5,84.0
2020,8.0,84.0
2021,8.5,84.0
2022,9.0,84.0
2023,9.5,84.0
2024,10.0,84.0
2025,10.5,84.0
2026,11.0,84.0
2027,11.5,84.0
2028,12.0,84.0
2029,12.5,84.0
2030,13.0,84.0
2031,13.5,84.0
2032,14.0,84.0
2033,14.5,84.0
2034,15.0,84.0
2035,15.5,84.0
2036,16.0,84.0
2037,16.5,84.0
2038,17.0,84.0
2039,17.5,84.0
2040,18.0,84.0
2041,18.5,84.0
2042,19.0,84.0
2043,19.5,84.0
2044,20.0,84.0
2045,20.5,84.0
2046,21.0,84.0
2047,21.5,84.0
2048,22.0,84.0
2049,22.5,84.0
2050,23.0,84.0
2051,23.5,84.0
2052,24.0,84.0
2053,24.5,84.0
2054,25.0,84.0
2055,25.5,84.0
2056,26.0,84.0
2057,26.5,84.0
2058,27.0,84.0
2059,27.5,84.0
2060,28.0,84.0
2061,28.5,84.0
2062,29.0,84.0
2063,29.5,84.0
2064,30.0,84.0
2065,30.5,84.0
2066,31.0,84.0
2067,31.5,84.0
2068,32.0,84.0
2069,32.5,84.0
2070,33.0,84.0
2071,33.5,84.0
2072,34.0,84.0
2073,34.5,84.0
2074,35.0,84.0
2075,35.5,84.0
2076,36.0,84.0
2077,36.5,84.0
2078,37.0,84.0
2079,6.0,84.5
2080,6.5,84.5
2081,7.0,84.5
2082,7.5,84.5
2083,8.0,84.5
2084,8.5,84.5
2085,9.0,84.5
2086,9.5,84.5
2087,10.0,84.5
2088,10.5,84.5
2089,11.0,84.5
2090,11.5,84.5
2091,12.0,84.5
2092,12.5,84.5
2093,13.0,84.5
2094,13.5,84.5
2095,14.0,84.5
2096,14.5,84.5
2097,15.0,84.5
2098,15.5,84.5
2099,16.0,84.5
2100,16.5,84.5
2101,17.0,84.5
2102,17.5,84.5
2103,18.0,84.5
2104,18.5,84.5
2105,19.0,84.5
2106,19.5,84.5
2107,20.0,84.5
2108,20.5,84.5
2109,21.0,84.5
2110,21.5,84.5
2111,22.0,84.5
2112,22.5,84.5
2113,23.0,84.5
2114,23.5,84.5
2115,24.0,84.5
2116,24.5,84.5
2117,25.0,84.5
2118,25.5,84.5
2119,26.0,84.5
2120,26.5,84.5
2121,27.0,84.5
2122,27.5,84.5
2123,28.0,84.5
2124,28.5,84.5
2125,29.0,84.5
2126,29.5,84.5
2127,30.0,84.5
2128,30.5,84.5
2129,31.0,84.5
2130,31.5,84.5
2131,32.0,84.5
2132,32.5,84.5
2133,33.0,84.5
2134,33.5,84.5
2135,34.0,84.5
2136,34.5,84.5
2137,35.0,84.5
2138,35.5,84.5
2139,36.0,84.5
2140,36.5,84.5
2141,37.0,84.5
2142,6.0,85.0
2143,6.5,85.0
2144,7.0,85.0
2145,7.5,85.0
2146,8.0,85.0
2147,8.5,85.0
2148,9.0,85.0
2149,9.5,85.0
2150,10.0,85.0
2151,10.5,85.0
2152,11.0,85.0
2153,11.5,85.0
2154,12.0,85.0
2155,12.5,85.0
2156,13.0,85.0
2157,13.5,85.0
2158,14.0,85.0
2159,14.5,85.0
2160,15.0,85.0
2161,15.5,85.0
2162,16.0,85.0
2163,16.5,85.0
2164,17.0,85.0
2165,17.5,85.0
2166,18.0,85.0
2167,18.5,85.0
2168,19.0,85.0
2169,19.5,85.0
2170,20.0,85.0
2171,20.5,85.0
2172,21.0,85.0
2173,21.5,85.0
2174,22.0,85.0
2175,22.5,85.0
2176,23.0,85.0
2177,23.5,85.0
2178,24.0,85.0
2179,24.5,85.0
2180,25.0,85.0
2181,25.5,85.0
2182,26.0,85.0
2183,26.5,85.0
2184,27.0,85.0
2185,27.5,85.0
2186,28.0,85.0
2187,28.5,85.0
2188,29.0,85.0
2189,29.5,85.0
2190,30.0,85.0
2191,30.5,85.0
2192,31.0,85.0
2193,31.5,85.0
2194,32.0,85.0
2195,32.5,85.0
2196,33.0,85.0
2197,33.5,85.0
2198,34.0,85.0
2199,34.5,85.0
2200,35.0,85.0
2201,35.5,85.0
2202,36.0,85.0
2203,36.5,85.0
2204,37.0,85.0
2205,6.0,85.5
2206,6.5,85.5
2207,7.0,85.5
2208,7.5,85.5
2209,8.0,85.5
2210,8.5,85.5
2211,9.0,85.5
2212,9.5,85.5
2213,10.0,85.5
2214,10.5,85.5
2215,11.0,85.5
2216,11.5,85.5
2217,12.0,85.5
2218,12.5,85.5
2219,13.0,85.5
2220,13.5,85.5
2221,14.0,85.5
2222,14.5,85.5
2223,15.0,85.5
2224,15.5,85.5
2225,16.0,85.5
2226,16.5,85.5
2227,17.0,85.5
2228,17.5,85.5
2229,18.0,85.5
2230,18.5,85.5
2231,19.0,85.5
2232,19.5,85.5
2233,20.0,85.5
2234,20.5,85.5
2235,21.0,85.5
2236,21.5,85.5
2237,22.0,85.5
2238,22.5,85.5
2239,23.0,85.5
2240,23.5,85.5
2241,24.0,85.5
2242,24.5,85.5
2243,25.0,85.5
2244,25.5,85.5
2245,26.0,85.5
2246,26.5,85.5
2247,27.0,85.5
2248,27.5,85.5
2249,28.0,85.5
2250,28.5,85.5
2251,29.0,85.5
2252,29.5,85.5
2253,30.0,85.5
2254,30.5,85.5
2255,31.0,85.5
2256,31.5,85.5
2257,32.0,85.5
2258,32.5,85.5
2259,33.0,85.5
2260,33.5,85.5
2261,34.0,85.5
2262,34.5,85.5
2263,35.0,85.5
2264,35.5,85.5
2265,36.0,85.5
2266,36.5,85.5
2267,37.0,85.5
2268,6.0,86.0
2269,6.5,86.0
2270,7.0,86.0
2271,7.5,86.0
2272,8.0,86.0
2273,8.5,86.0
2274,9.0,86.0
2275,9.5,86.0
2276,10.0,86.0
2277,10.5,86.0
2278,11.0,86.0
2279,11.5,86.0
2280,12.0,86.0
2281,12.5,86.0
2282,13.0,86.0
2283,13.5,86.0
2284,14.0,86.0
2285,14.5,86.0
2286,15.0,86.0
2287,15.5,86.0
2288,16.0,86.0
2289,16.5,86.0
2290,17.0,86.0
2291,17.5,86.0
2292,18.0,86.0
2293,18.5,86.0
2294,19.0,86.0
2295,19.5,86.0
2296,20.0,86.0
2297,20.5,86.0
2298,21.0,86.0
2299,21.5,86.0
2300,22.0,86.0
2301,22.5,86.0
2302,23.0,86.0
2303,23.5,86.0
2304,24.0,86.0
2305,24.5,86.0
2306,25.0,86.0
2307,25.5,86.0
2308,26.0,86.0
2309,26.5,86.0
2310,27.0,86.0
2311,27.5,86.0
2312,28.0,86.0
2313,28.5,86.0
2314,29.0,86.0
2315,29.5,86.0
2316,30.0,86.0
2317,30.5,86.0
2318,31.0,86.0
2319,31.5,86.0
2320,32.0,86.0
2321,32.5,86.0
2322,33.0,86.0
2323,33.5,86.0
2324,34.0,86.0
2325,34.5,86.0
2326,35.0,86.0
2327,35.5,86.0
2328,36.0,86.0
2329,36.5,86.0
2330,37.0,86.0
2331,6.0,86.5
2332,6.5,86.5
2333,7.0,86.5
2334,7.5,86.5
2335,8.0,86.5
2336,8.5,86.5
2337,9.0,86.5
2338,9.5,86.5
2339,10.0,86.5
2340,10.5,86.5
2341,11.0,86.5
2342,11.5,86.5
2343,12.0,86.5
2344,12.5,86.5
2345,13.0,86.5
2346,13.5,86.5
2347,14.0,86.5
2348,14.5,86.5
2349,15.0,86.5
2350,15.5,86.5
2351,16.0,86.5
2352,16.5,86.5
2353,17.0,86.5
2354,17.5,86.5
2355,18.0,86.5
2356,18.5,86.5
2357,19.0,86.5
2358,19.5,86.5
2359,20.0,86.5
2360,20.5,86.5
2361,21.0,86.5
2362,21.5,86.5
2363,22.0,86.5
2364,22.5,86.5
2365,23.0,86.5
2366,23.5,86.5
2367,24.0,86.5
2368,24.5,86.5
2369,25.0,86.5
2370,25.5,86.5
2371,26.0,86.5
2372,26.5,86.5
2373,27.0,86.5
2374,27.5,86.5
2375,28.0,86.5
2376,28.5,86.5
2377,29.0,86.5
2378,29.5,86.5
2379,30.0,86.5
2380,30.5,86.5
2381,31.0,86.5
2382,31.5,86.5
2383,32.0,86.5
2384,32.5,86.5
2385,33.0,86.5
2386,33.5,86.5
2387,34.0,86.5
2388,34.5,86.5
2389,35.0,86.5
2390,35.5,86.5
2391,36.0,86.5
2392,36.5,86.5
2393,37.0,86.5
2394,6.0,87.0
2395,6.5,87.0
2396,7.0,87.0
2397,7.5,87.0
2398,8.0,87.0
2399,8.5,87.0
2400,9.0,87.0
2401,9.5,87.0
2402,10.0,87.0
2403,10.5,87.0
2404,11.0,87.0
2405,11.5,87.0
2406,12.0,87.0
2407,12.5,87.0
2408,13.0,87.0
2409,13.5,87.0
2410,14.0,87.0
2411,14.5,87.0
2412,15.0,87.0
2413,15.5,87.0
2414,16.0,87.0
2415,16.5,87.0
2416,17.0,87.0
2417,17.5,87.0
2418,18.0,87.0
2419,18.5,87.0
2420,19.0,87.0
2421,19.5,87.0
2422,20.0,87.0
2423,20.5,87.0
2424,21.0,87.0
2425,21.5,87.0
2426,22.0,87.0
2427,22.5,87.0
2428,23.0,87.0
2429,23.5,87.0
2430,24.0,87.0
2431,24.5,87.0
2432,25.0,87.0
2433,25.5,87.0
2434,26.0,87.0
2435,26.5,87.0
2436,27.0,87.0
2437,27.5,87.0
2438,28.0,87.0
2439,28.5,87.0
2440,29.0,87.0
2441,29.5,87.0
2442,30.0,87.0
2443,30.5,87.0
2444,31.0,87.0
2445,31.5,87.0
2446,32.0,87.0
2447,32.5,87.0
2448,33.0,87.0
2449,33.5,87.0
2450,34.0,87.0
2451,34.5,87.0
2452,35.0,87.0
2453,35.5,87.0
2454,36.0,87.0
2455,36.5,87.0
2456,37.0,87.0
2457,6.0,87.5
2458,6.5,87.5
2459,7.0,87.5
2460,7.5,87.5
2461,8.0,87.5
2462,8.5,87.5
2463,9.0,87.5
2464,9.5,87.5
2465,10.0,87.5
2466,10.5,87.5
2467,11.0,87.5
2468,11.5,87.5
2469,12.0,87.5
2470,12.5,87.5
2471,13.0,87.5
2472,13.5,87.5
2473,14.0,87.5
2474,14.5,87.5
2475,15.0,87.5
2476,15.5,87.5
2477,16.0,87.5
2478,16.5,87.5
2479,17.0,87.5
2480,17.5,87.5
2481,18.0,87.5
2482,18.5,87.5
2483,19.0,87.5
2484,19.5,87.5
2485,20.0,87.5
2486,20.5,87.5
2487,21.0,87.5
2488,21.5,87.5
2489,22.0,87.5
2490,22.5,87.5
2491,23.0,87.5
2492,23.5,87.5
2493,24.0,87.5
2494,24.5,87.5
2495,25.0,87.5
2496,25.5,87.5
2497,26.0,87.5
2498,26.5,87.5
2499,27.0,87.5
2500,27.5,87.5
2501,28.0,87.5
2502,28.5,87.5
2503,29.0,87.5
2504,29.5,87.5
2505,30.0,87.5
2506,30.5,87.5
2507,31.0,87.5
2508,31.5,87.5
2509,32.0,87.5
2510,32.5,87.5
2511,33.0,87.5
2512,33.5,87.5
2513,34.0,87.5
2514,34.5,87.5
2515,35.0,87.5
2516,35.5,87.5
2517,36.0,87.5
2518,36.5,87.5
2519,37.0,87.5
2520,6.0,88.0
2521,6.5,88.0
2522,7.0,88.0
2523,7.5,88.0
2524,8.0,88.0
2525,8.5,88.0
2526,9.0,88.0
2527,9.5,88.0
2528,10.0,88.0
2529,10.5,88.0
2530,11.0,88.0
2531,11.5,88.0
2532,12.0,88.0
2533,12.5,88.0
2534,13.0,88.0
2535,13.5,88.0
2536,14.0,88.0
2537,14.5,88.0
2538,15.0,88.0
2539,15.5,88.0
2540,16.0,88.0
2541,16.5,88.0
2542,17.0,88.0
2543,17.5,88.0
2544,18.0,88.0
2545,18.5,88.0
2546,19.0,88.0
2547,19.5,88.0
2548,20.0,88.0
2549,20.5,88.0
2550,21.0,88.0
2551,21.5,88.0
2552,22.0,88.0
2553,22.5,88.0
2554,23.0,88.0
2555,23.5,88.0
2556,24.0,88.0
2557,24.5,88.0
2558,25.0,88.0
2559,25.5,88.0
2560,26.0,88.0
2561,26.5,88.0
2562,27.0,88.0
2563,27.5,88.0
2564,28.0,88.0
2565,28.5,88.0
2566,29.0,88.0
2567,29.5,88.0
2568,30.0,88.0
2569,30.5,88.0
2570,31.0,88.0
2571,31.5,88.0
2572,32.0,88.0
2573,32.5,88.0
2574,33.0,88.0
2575,33.5,88.0
2576,34.0,88.0
2577,34.5,88.0
2578,35.0,88.0
2579,35.5,88.0
2580,36.0,88.0
2581,36.5,88.0
2582,37.0,88.0
2583,6.0,88.5
2584,6.5,88.5
2585,7.0,88.5
2586,7.5,88.5
2587,8.0,88.5
2588,8.5,88.5
2589,9.0,88.5
2590,9.5,88.5
2591,10.0,88.5
2592,10.5,88.5
2593,11.0,88.5
2594,11.5,88.5
2595,12.0,88.5
2596,12.5,88.5
2597,13.0,88.5
2598,13.5,88.5
2599,14.0,88.5
2600,14.5,88.5
2601,15.0,88.5
2602,15.5,88.5
2603,16.0,88.5
2604,16.5,88.5
2605,17.0,88.5
2606,17.5,88.5
2607,18.0,88.5
2608,18.5,88.5
2609,19.0,88.5
2610,19.5,88.5
2611,20.0,88.5
2612,20.5,88.5
2613,21.0,88.5
2614,21.5,88.5
2615,22.0,88.5
2616,22.5,88.5
2617,23.0,88.5
2618,23.5,88.5
2619,24.0,88.5
2620,24.5,88.5
2621,25.0,88.5
2622,25.5,88.5
2623,26.0,88.5
2624,26.5,88.5
2625,27.0,88.5
2626,27.5,88.5
2627,28.0,88.5
2628,28.5,88.5
2629,29.0,88.5
2630,29.5,88.5
2631,30.0,88.5
2632,30.5,88.5
2633,31.0,88.5
2634,31.5,88.5
2635,32.0,88.5
2636,32.5,88.5
2637,33.0,88.5
2638,33.5,88.5
2639,34.0,88.5
2640,34.5,88.5
2641,35.0,88.5
2642,35.5,88.5
2643,36.0,88.5
2644,36.5,88.5
2645,37.0,88.5
2646,6.0,89.0
2647,6.5,89.0
2648,7.0,89.0
2649,7.5,89.0
2650,8.0,89.0
2651,8.5,89.0
2652,9.0,89.0
2653,9.5,89.0
2654,10.0,89.0
2655,10.5,89.0
2656,11.0,89.0
2657,11.5,89.0
2658,12.0,89.0
2659,12.5,89.0
2660,13.0,89.0
2661,13.5,89.0
2662,14.0,89.0
2663,14.5,89.0
2664,15.0,89.0
2665,15.5,89.0
2666,16.0,89.0
2667,16.5,89.0
2668,17.0,89.0
2669,17.5,89.0
2670,18.0,89.0
2671,18.5,89.0
2672,19.0,89.0
2673,19.5,89.0
2674,20.0,89.0
2675,20.5,89.0
2676,21.0,89.0
2677,21.5,89.0
2678,22.0,89.0
2679,22.5,89.0
2680,23.0,89.0
2681,23.5,89.0
2682,24.0,89.0
2683,24.5,89.0
2684,25.0,89.0
2685,25.5,89.0
2686,26.0,89.0
2687,26.5,89.0
2688,27.0,89.0
2689,27.5,89.0
2690,28.0,89.0
2691,28.5,89.0
2692,29.0,89.0
2693,29.5,89.0
2694,30.0,89.0
2695,30.5,89.0
2696,31.0,89.0
2697,31.5,89.0
2698,32.0,89.0
2699,32.5,89.0
2700,33.0,89.0
2701,33.5,89.0
2702,34.0,89.0
2703,34.5,89.0
2704,35.0,89.0
2705,35.5,89.0
2706,36.0,89.0
2707,36.5,89.0
2708,37.0,89.0
2709,6.0,89.5
2710,6.5,89.5
2711,7.0,89.5
2712,7.5,89.5
2713,8.0,89.5
2714,8.5,89.5
2715,9.0,89.5
2716,9.5,89.5
2717,10.0,89.5
2718,10.5,89.5
2719,11.0,89.5
2720,11.5,89.5
2721,12.0,89.5
2722,12.5,89.5
2723,13.0,89.5
2724,13.5,89.5
2725,14.0,89.5
2726,14.5,89.5
2727,15.0,89.5
2728,15.5,89.5
2729,16.0,89.5
2730,16.5,89.5
2731,17.0,89.5
2732,17.5,89.5
2733,18.0,89.5
2734,18.5,89.5
2735,19.0,89.5
2736,19.5,89.5
2737,20.0,89.5
2738,20.5,89.5
2739,21.0,89.5
2740,21.5,89.5
2741,22.0,89.5
2742,22.5,89.5
2743,23.0,89.5
2744,23.5,89.5
2745,24.0,89.5
2746,24.5,89.5
2747,25.0,89.5
2748,25.5,89.5
2749,26.0,89.5
2750,26.5,89.5
2751,27.0,89.5
2752,27.5,89.5
2753,28.0,89.5
2754,28.5,89.5
2755,29.0,89.5
2756,29.5,89.5
2757,30.0,89.5
2758,30.5,89.5
2759,31.0,89.5
2760,31.5,89.5
2761,32.0,89.5
2762,32.5,89.5
2763,33.0,89.5
2764,33.5,89.5
2765,34.0,89.5
2766,34.5,89.5
2767,35.0,89.5
2768,35.5,89.5
2769,36.0,89.5
2770,36.5,89.5
2771,37.0,89.5
2772,6.0,90.0
2773,6.5,90.0
2774,7.0,90.0
2775,7.5,90.0
2776,8.0,90.0
2777,8.5,90.0
2778,9.0,90.0
2779,9.5,90.0
2780,10.0,90.0
2781,10.5,90.0
2782,11.0,90.0
2783,11.5,90.0
2784,12.0,90.0
2785,12.5,90.0
2786,13.0,90.0
2787,13.5,90.0
2788,14.0,90.0
2789,14.5,90.0
2790,15.0,90.0
2791,15.5,90.0
2792,16.0,90.0
2793,16.5,90.0
2794,17.0,90.0
2795,17.5,90.0
2796,18.0,90.0
2797,18.5,90.0
2798,19.0,90.0
2799,19.5,90.0
2800,20.0,90.0
2801,20.5,90.0
2802,21.0,90.0
2803,21.5,90.0
2804,22.0,90.0
2805,22.5,90.0
